overlay_id,campus,structure,phi,eta,crew_multiplier,headcount,budget_B
c01_l0_eta100_m100,1,dedicated,,1.0,1.0,94,0
c01_l0_eta100_m080,1,dedicated,,1.0,0.8,75,0
c01_l0_eta100_m060,1,dedicated,,1.0,0.6,57,0
c01_l0_eta100_m045,1,dedicated,,1.0,0.45,41,0
c01_l0_eta100_m075,1,dedicated,,1.0,0.75,70,0
c01_chain_phi025_eta100_m100,1,chain,0.25,1.0,1.0,94,28
c01_chain_phi025_eta100_m080,1,chain,0.25,1.0,0.8,75,23
c01_chain_phi025_eta100_m060,1,chain,0.25,1.0,0.6,57,18
c01_chain_phi025_eta100_m045,1,chain,0.25,1.0,0.45,41,15
c01_chain_phi025_eta100_m075,1,chain,0.25,1.0,0.75,70,22
c01_chain_phi025_eta080_m100,1,chain,0.25,0.8,1.0,94,28
c01_chain_phi025_eta080_m080,1,chain,0.25,0.8,0.8,75,23
c01_chain_phi025_eta080_m060,1,chain,0.25,0.8,0.6,57,18
c01_chain_phi025_eta080_m045,1,chain,0.25,0.8,0.45,41,15
c01_chain_phi025_eta080_m075,1,chain,0.25,0.8,0.75,70,22
c01_chain_phi025_eta090_m100,1,chain,0.25,0.9,1.0,94,28
c01_chain_phi025_eta090_m080,1,chain,0.25,0.9,0.8,75,23
c01_chain_phi025_eta090_m060,1,chain,0.25,0.9,0.6,57,18
c01_chain_phi025_eta090_m045,1,chain,0.25,0.9,0.45,41,15
c01_chain_phi025_eta090_m075,1,chain,0.25,0.9,0.75,70,22
c01_chain_phi025_eta075_m100,1,chain,0.25,0.75,1.0,94,28
c01_chain_phi025_eta075_m080,1,chain,0.25,0.75,0.8,75,23
c01_chain_phi025_eta075_m060,1,chain,0.25,0.75,0.6,57,18
c01_chain_phi025_eta075_m045,1,chain,0.25,0.75,0.45,41,15
c01_chain_phi025_eta075_m075,1,chain,0.25,0.75,0.75,70,22
c01_chain_phi050_eta100_m100,1,chain,0.5,1.0,1.0,94,51
c01_chain_phi050_eta100_m080,1,chain,0.5,1.0,0.8,75,38
c01_chain_phi050_eta100_m060,1,chain,0.5,1.0,0.6,57,30
c01_chain_phi050_eta100_m045,1,chain,0.5,1.0,0.45,41,24
c01_chain_phi050_eta100_m075,1,chain,0.5,1.0,0.75,70,37
c01_chain_phi050_eta080_m100,1,chain,0.5,0.8,1.0,94,51
c01_chain_phi050_eta080_m080,1,chain,0.5,0.8,0.8,75,38
c01_chain_phi050_eta080_m060,1,chain,0.5,0.8,0.6,57,30
c01_chain_phi050_eta080_m045,1,chain,0.5,0.8,0.45,41,24
c01_chain_phi050_eta080_m075,1,chain,0.5,0.8,0.75,70,37
c01_chain_phi050_eta090_m100,1,chain,0.5,0.9,1.0,94,51
c01_chain_phi050_eta090_m080,1,chain,0.5,0.9,0.8,75,38
c01_chain_phi050_eta090_m060,1,chain,0.5,0.9,0.6,57,30
c01_chain_phi050_eta090_m045,1,chain,0.5,0.9,0.45,41,24
c01_chain_phi050_eta090_m075,1,chain,0.5,0.9,0.75,70,37
c01_chain_phi050_eta075_m100,1,chain,0.5,0.75,1.0,94,51
c01_chain_phi050_eta075_m080,1,chain,0.5,0.75,0.8,75,38
c01_chain_phi050_eta075_m060,1,chain,0.5,0.75,0.6,57,30
c01_chain_phi050_eta075_m045,1,chain,0.5,0.75,0.45,41,24
c01_chain_phi050_eta075_m075,1,chain,0.5,0.75,0.75,70,37
c01_chain_phi100_eta100_m100,1,chain,1.0,1.0,1.0,94,94
c01_chain_phi100_eta100_m080,1,chain,1.0,1.0,0.8,75,75
c01_chain_phi100_eta100_m060,1,chain,1.0,1.0,0.6,57,57
c01_chain_phi100_eta100_m045,1,chain,1.0,1.0,0.45,41,41
c01_chain_phi100_eta100_m075,1,chain,1.0,1.0,0.75,70,70
c01_chain_phi100_eta080_m100,1,chain,1.0,0.8,1.0,94,94
c01_chain_phi100_eta080_m080,1,chain,1.0,0.8,0.8,75,75
c01_chain_phi100_eta080_m060,1,chain,1.0,0.8,0.6,57,57
c01_chain_phi100_eta080_m045,1,chain,1.0,0.8,0.45,41,41
c01_chain_phi100_eta080_m075,1,chain,1.0,0.8,0.75,70,70
c01_chain_phi100_eta090_m100,1,chain,1.0,0.9,1.0,94,94
c01_chain_phi100_eta090_m080,1,chain,1.0,0.9,0.8,75,75
c01_chain_phi100_eta090_m060,1,chain,1.0,0.9,0.6,57,57
c01_chain_phi100_eta090_m045,1,chain,1.0,0.9,0.45,41,41
c01_chain_phi100_eta090_m075,1,chain,1.0,0.9,0.75,70,70
c01_chain_phi100_eta075_m100,1,chain,1.0,0.75,1.0,94,94
c01_chain_phi100_eta075_m080,1,chain,1.0,0.75,0.8,75,75
c01_chain_phi100_eta075_m060,1,chain,1.0,0.75,0.6,57,57
c01_chain_phi100_eta075_m045,1,chain,1.0,0.75,0.45,41,41
c01_chain_phi100_eta075_m075,1,chain,1.0,0.75,0.75,70,70
